526.000;1646215019890930.0
526.000;1646215022005692.8
526.000;1646215022089667.8
525.000;1646215023168033.0
523.000;1646215024577021.2
526.000;1646215025045789.0
525.000;1646215025468217.8
525.000;1646215025982093.0
528.000;1646215026497685.2
525.000;1646215028475405.0
526.000;1646215028979546.5
525.000;1646215029449454.8
528.000;1646215030999097.8
525.000;1646215032081656.2
526.000;1646215033492783.5
525.000;1646215034791418.0
525.000;1646215035776610.2
526.000;1646215036074132.5
525.000;1646215036152575.8
526.000;1646215036491379.8
525.000;1646215037338560.0
526.000;1646215038428903.0
525.000;1646215038919472.5
525.000;1646215039252467.5
526.000;1646215039596228.5
524.000;1646215039970072.8
526.000;1646215042977015.8
525.000;1646215044425138.5
524.000;1646215045972163.2
526.000;1646215063783561.2
525.000;1646215067686585.2
523.000;1646215072459739.2
526.000;1646215077899562.2
526.000;1646215079727169.0
525.000;1646215085895283.2
525.000;1646215086026118.8
521.000;1646215086343943.2
525.000;1646215094175028.8
526.000;1646215096019321.0
525.000;1646215097362160.5
523.000;1646215099112589.8
525.000;1646215100507305.0
525.000;1646215102414520.5
525.000;1646215102677913.2
523.000;1646215106260730.5
525.000;1646215106888822.0
525.000;1646215112231773.2
524.000;1646215139605623.0
523.000;1646215139892341.5
523.000;1646215143062121.8
523.000;1646215152346902.2
523.000;1646215153054376.0
523.000;1646215158434512.5
523.000;1646215158760880.8
523.000;1646215160541839.0
523.000;1646215160618881.2
524.000;1646215161006582.5
523.000;1646215169197327.0
523.000;1646215172009902.8
523.000;1646215175827211.2
517.000;1646215177495122.2
517.000;1646215189309560.5
522.000;1646215189789154.0
522.000;1646215200373852.8
523.000;1646215205524101.5
522.000;1646215206564172.5
523.000;1646215210023998.2
522.000;1646215212039482.0
521.000;1646215217741639.2
523.000;1646215218074671.2
522.000;1646215218288029.5
522.000;1646215219814869.2
523.000;1646215221991155.0
523.000;1646215226006986.0
523.000;1646215228488368.8
522.000;1646215232799748.2
522.000;1646215237305898.8
522.000;1646215238202087.8
522.000;1646215238854141.0
521.000;1646215239224836.8
521.000;1646215239362607.8
521.000;1646215239594390.5
520.000;1646215240183556.5
522.000;1646215240283671.8
520.000;1646215240615707.2
521.000;1646215240760477.2
521.000;1646215240889704.5
521.000;1646215241066164.0
522.000;1646215241387182.5
522.000;1646215241645984.0
522.000;1646215241657184.5
521.000;1646215241998615.2
521.000;1646215242105645.8
520.000;1646215242444426.8
520.000;1646215242758559.5
522.000;1646215242926606.5
521.000;1646215244080452.2
521.000;1646215246636364.2
521.000;1646215257493319.2
522.000;1646215270526577.2
521.000;1646215276295363.2
521.000;1646215280834446.8
521.000;1646215281163422.5
521.000;1646215286966644.8
521.000;1646215291518617.2
519.000;1646215305579101.8
522.000;1646215308635090.2
520.000;1646215312439313.0
521.000;1646215324254386.0
523.000;1646215331021522.0
518.000;1646215332008948.2
520.000;1646215333539664.0
520.000;1646215336936626.2
520.000;1646215337082969.8
518.000;1646215338076860.0
521.000;1646215338619383.5
522.000;1646215338809760.2
522.000;1646215339118419.0
520.000;1646215339300818.8
521.000;1646215339644700.8
520.000;1646215340163171.2
522.000;1646215340394196.2
521.000;1646215340405249.5
522.000;1646215340498214.2
518.000;1646215341715551.0
520.000;1646215342090105.2
521.000;1646215342184519.0
520.000;1646215342281929.0
520.000;1646215342374650.8
520.000;1646215342470932.8
521.000;1646215342559037.2
522.000;1646215342652630.8
521.000;1646215342748435.2
521.000;1646215342841330.8
521.000;1646215342935633.5
521.000;1646215343028062.5
522.000;1646215343121157.5
522.000;1646215343215502.2
521.000;1646215343308512.8
519.000;1646215343402732.5
521.000;1646215343497752.5
521.000;1646215343589878.2
521.000;1646215343683572.0
519.000;1646215343785151.2
519.000;1646215343976451.8
520.000;1646215344058404.0
519.000;1646215344153249.2
519.000;1646215344246302.5
520.000;1646215344340088.5
519.000;1646215344433979.0
520.000;1646215344527480.2
520.000;1646215345055846.0
514.000;1646215345654240.5
523.000;1646215345989769.0
521.000;1646215347059063.0
520.000;1646215348559931.2
522.000;1646215348748202.0
522.000;1646215349518154.0
521.000;1646215350688252.8
519.000;1646215351023937.8
522.000;1646215351157482.8
520.000;1646215351337316.5
521.000;1646215351663159.5
520.000;1646215352320928.2
521.000;1646215354854867.8
519.000;1646215356961135.8
520.000;1646215360800608.0
521.000;1646215361122996.5
521.000;1646215361826483.2
522.000;1646215362577743.2
520.000;1646215362951473.5
522.000;1646215363181917.0
520.000;1646215364216476.5
518.000;1646215367251545.0
520.000;1646215367351703.0
517.000;1646215368527259.0
521.000;1646215376500339.2
521.000;1646215376634961.8
520.000;1646215376966873.0
518.000;1646215379085749.0
522.000;1646215379445391.2
518.000;1646215379732975.5
518.000;1646215379820495.2
519.000;1646215380011645.8
521.000;1646215393040835.8
522.000;1646215400330643.2
521.000;1646215401014709.2
520.000;1646215402525595.8
521.000;1646215409027883.0
521.000;1646215410493940.8
518.000;1646215413105412.8
520.000;1646215413770250.5
520.000;1646215414600448.5
522.000;1646215414857655.5
520.000;1646215415159091.5
522.000;1646215415491953.8
521.000;1646215416222046.2
520.000;1646215416551789.0
519.000;1646215417105739.0
520.000;1646215417286756.5
520.000;1646215418003406.5
522.000;1646215419502398.0
519.000;1646215430949694.8
520.000;1646215442647911.5
519.000;1646215444419797.5
521.000;1646215447517292.0
513.000;1646215448371041.0
519.000;1646215448404176.2
519.000;1646215448458804.8
517.000;1646215448498490.8
516.000;1646215448545185.2
518.000;1646215448592319.0
517.000;1646215448639940.8
517.000;1646215448687833.0
517.000;1646215448736714.0
518.000;1646215448780190.0
517.000;1646215448834980.8
517.000;1646215448873902.0
517.000;1646215448920391.5
517.000;1646215448967598.2
518.000;1646215449014922.8
517.000;1646215449061720.8
518.000;1646215449108985.2
516.000;1646215449154725.5
517.000;1646215449203708.0
517.000;1646215449248556.2
516.000;1646215449296051.5
517.000;1646215449346966.0
516.000;1646215449389227.8
517.000;1646215449437177.8
516.000;1646215449483299.8
516.000;1646215449529611.0
516.000;1646215449576263.2
517.000;1646215449623998.8
517.000;1646215449671008.0
517.000;1646215449718366.0
516.000;1646215449767418.8
518.000;1646215449811850.0
516.000;1646215449862291.5
517.000;1646215449904399.5
516.000;1646215449951269.8
516.000;1646215449999296.2
516.000;1646215450044889.5
516.000;1646215450091915.0
516.000;1646215450139114.5
514.000;1646215450185677.0
516.000;1646215450233869.0
517.000;1646215450428074.5
517.000;1646215450515657.8
516.000;1646215450607491.2
520.000;1646215456916703.8
518.000;1646215457064661.0
518.000;1646215457079100.8
519.000;1646215457181065.8
521.000;1646215459108906.5
519.000;1646215460555812.0
520.000;1646215460922339.8
520.000;1646215461535658.8
519.000;1646215468015197.5
519.000;1646215468250313.5
519.000;1646215478537931.5
519.000;1646215490632001.5
519.000;1646215490639990.8
519.000;1646215490640996.0
522.000;1646215494146104.8
522.000;1646215494520147.5
518.000;1646215494749722.8
517.000;1646215495115040.8
517.000;1646215495302476.8
519.000;1646215495398002.2
517.000;1646215495490149.5
518.000;1646215495583277.2
517.000;1646215495677988.0
517.000;1646215495771217.8
517.000;1646215495864296.0
517.000;1646215495959805.5
516.000;1646215496052713.0
516.000;1646215496147902.5
517.000;1646215496239887.2
517.000;1646215496332899.0
516.000;1646215496427309.5
519.000;1646215502293858.0
519.000;1646215502528911.2
519.000;1646215502605555.5
517.000;1646215502700604.2
518.000;1646215502883114.5
517.000;1646215502977958.5
517.000;1646215503071312.5
518.000;1646215503165823.0
518.000;1646215503353062.8
519.000;1646215503633809.0
518.000;1646215503728494.2
517.000;1646215503826364.5
516.000;1646215504290838.5
517.000;1646215504384039.5
517.000;1646215504478384.8
517.000;1646215504572811.0
517.000;1646215504760599.8
514.000;1646215504855179.0
519.000;1646215508603743.0
519.000;1646215509729445.0
516.000;1646215510722803.2
516.000;1646215511095384.8
519.000;1646215511509684.5
520.000;1646215511668582.5
519.000;1646215512138944.2
520.000;1646215515735238.0
519.000;1646215516776370.0
519.000;1646215517323106.0
518.000;1646215517460950.8
518.000;1646215517469422.0
518.000;1646215517572222.2
519.000;1646215520888100.0
514.000;1646215522521705.2
520.000;1646215527022447.5
518.000;1646215530021060.8
518.000;1646215545580231.0
519.000;1646215550299755.0
517.000;1646215555321845.8
516.000;1646215568391180.0
517.000;1646215570031823.8
513.000;1646215575943595.5
517.000;1646215576909377.8
516.000;1646215577205189.8
519.000;1646215577334553.8
518.000;1646215579140178.8
517.000;1646215579804686.5
517.000;1646215580378179.0
517.000;1646215582322820.5
519.000;1646215582514169.0
519.000;1646215583513533.8
521.000;1646215584484388.5
518.000;1646215585517299.5
519.000;1646215585605096.0
522.000;1646215587486742.0
518.000;1646215590702969.2
518.000;1646215594516950.0
519.000;1646215597506093.2
517.000;1646215600235049.2
519.000;1646215601019425.8
518.000;1646215601535055.8
518.000;1646215608009302.0
518.000;1646215627069029.0
519.000;1646215629516392.5
516.000;1646215634735702.8
518.000;1646215636781086.2
518.000;1646215638887261.2
513.000;1646215639241361.5
517.000;1646215639940166.0
518.000;1646215640311705.5
518.000;1646215643611668.8
520.000;1646215645484439.8
519.000;1646215646474377.8
521.000;1646215646992609.2
518.000;1646215648531387.5
517.000;1646215650971852.0
518.000;1646215652002919.5
517.000;1646215652546847.5
518.000;1646215653970242.5
518.000;1646215657535978.8
520.000;1646215658989731.0
511.000;1646215668508549.0
511.000;1646215669248235.0
518.000;1646215669530407.2
518.000;1646215671455340.8
518.000;1646215671970573.2
517.000;1646215672392666.5
517.000;1646215681108399.8
518.000;1646215689780957.8
513.000;1646215695697472.0
517.000;1646215696153962.5
516.000;1646215696363907.5
517.000;1646215696935081.0
517.000;1646215697189321.0
518.000;1646215699521442.8
517.000;1646215700475875.0
516.000;1646215702286438.5
516.000;1646215705250331.5
516.000;1646215708520081.2
514.000;1646215711017369.2
514.000;1646215712847984.0
516.000;1646215713301761.8
514.000;1646215715141051.5
517.000;1646215715229986.0
517.000;1646215715407401.2
516.000;1646215716518023.2
516.000;1646215719707011.2
516.000;1646215723725798.5
517.000;1646215727018478.5
514.000;1646215729590107.5
516.000;1646215730431022.2
518.000;1646215748604046.5
516.000;1646215750111615.0
517.000;1646215750465852.0
517.000;1646215750600777.5
516.000;1646215751190958.2
517.000;1646215751386884.8
510.000;1646215751795018.8
516.000;1646215752407322.8
518.000;1646215753897342.8
516.000;1646215754891643.0
518.000;1646215754948528.0
518.000;1646215754949075.0
514.000;1646215754949464.2
512.000;1646215755112287.2
517.000;1646215755145519.8
514.000;1646215755146343.0
517.000;1646215755190899.0
517.000;1646215755251434.8
517.000;1646215755315298.8
516.000;1646215755351025.5
517.000;1646215755375935.8
517.000;1646215755413777.0
518.000;1646215755456228.2
511.000;1646215755657985.0
517.000;1646215758242833.5
519.000;1646215758440371.5
518.000;1646215759844919.0
518.000;1646215760176278.2
513.000;1646215762924630.0
512.000;1646215767549261.2
517.000;1646215768900393.5
518.000;1646215774712014.0
518.000;1646215777028906.0
518.000;1646215777137447.0
519.000;1646215777991092.2
517.000;1646215778683918.8
518.000;1646215779931183.0
518.000;1646215784718585.8
511.000;1646215794133414.0
518.000;1646215795734066.2
517.000;1646215797125153.5
518.000;1646215797405585.5
517.000;1646215798660523.8
517.000;1646215800697381.8
518.000;1646215801200604.0
517.000;1646215802172614.5
517.000;1646215802267734.2
519.000;1646215802717334.5
518.000;1646215804279003.2
516.000;1646215804758971.0
517.000;1646215805413784.8
518.000;1646215806327368.0
519.000;1646215809153998.8
513.000;1646215809668967.8
518.000;1646215810089306.8
517.000;1646215810871640.2
518.000;1646215821398531.8
517.000;1646215821609378.2
519.000;1646215821952547.2
518.000;1646215822797324.2
518.000;1646215823326309.5
517.000;1646215823432584.8
518.000;1646215823563800.8
518.000;1646215824505028.0
518.000;1646215824795326.2
518.000;1646215826275769.5
517.000;1646215828353896.5
518.000;1646215829342001.8
518.000;1646215830139311.5
518.000;1646215831760501.2
516.000;1646215832663888.2
518.000;1646215833296278.2
518.000;1646215835999450.0
513.000;1646215836532778.2
519.000;1646215838666898.0
514.000;1646215845138527.5
518.000;1646215845522696.5
518.000;1646215851494050.2
517.000;1646215852006621.2
519.000;1646215859000613.5
517.000;1646215859621133.2
513.000;1646215860628699.8
517.000;1646215867050601.0
518.000;1646215869160397.0
517.000;1646215869621807.2
517.000;1646215877222399.8
517.000;1646215877917509.0
516.000;1646215879167781.0
517.000;1646215879998376.5
517.000;1646215880373071.0
518.000;1646215880468933.2
517.000;1646215889388543.8
517.000;1646215893874940.5
518.000;1646215898007288.2
518.000;1646215898989899.2
514.000;1646215900490800.0
521.000;1646215901469875.5
518.000;1646215902978011.8
516.000;1646215904333706.5
517.000;1646215907988797.0
519.000;1646215910471018.5
516.000;1646215914971130.0
517.000;1646215918494873.8
516.000;1646215919005733.0
516.000;1646215929545886.5
517.000;1646215936823816.5
517.000;1646215937076610.2
516.000;1646215937929449.2
517.000;1646215938761230.0
516.000;1646215939415966.0
516.000;1646215940140032.5
517.000;1646215946179342.5
517.000;1646215947382419.2
516.000;1646215947747335.5
517.000;1646215948183300.2
516.000;1646215948932663.5
517.000;1646215949151046.2
517.000;1646215951526696.2
516.000;1646215951527666.2
513.000;1646215951528499.5
516.000;1646215951529463.2
514.000;1646215951530292.2
514.000;1646215951531106.8
514.000;1646215951532006.2
514.000;1646215951532790.0
516.000;1646215951533598.0
514.000;1646215951534538.8
514.000;1646215951535311.5
514.000;1646215951536057.0
514.000;1646215951537012.0
514.000;1646215951537833.5
514.000;1646215951538592.2
513.000;1646215951540008.5
516.000;1646215951540808.0
516.000;1646215951541526.0
516.000;1646215951542287.0
514.000;1646215951543003.0
514.000;1646215951543702.2
514.000;1646215951544397.2
514.000;1646215951545103.5
514.000;1646215951545809.0
516.000;1646215951547065.5
514.000;1646215951547874.0
514.000;1646215951548582.8
514.000;1646215951549410.2
514.000;1646215951550138.0
513.000;1646215951550844.5
516.000;1646215951551571.0
514.000;1646215951552279.0
517.000;1646215951552981.8
514.000;1646215951553694.2
514.000;1646215951554695.5
514.000;1646215951555443.8
514.000;1646215951556159.0
513.000;1646215951556906.5
513.000;1646215951558144.5
514.000;1646215951559041.2
514.000;1646215951559797.5
513.000;1646215951560495.2
513.000;1646215951561200.2
513.000;1646215951562553.2
513.000;1646215951563310.2
513.000;1646215951564021.5
516.000;1646215951564705.2
517.000;1646215951565559.2
516.000;1646215951593519.0
517.000;1646215955173892.2
516.000;1646215966484147.0
514.000;1646215966666446.5
517.000;1646215972013044.0
517.000;1646215976464905.8
514.000;1646215978523594.2
517.000;1646215985512264.2
513.000;1646215997055940.8
516.000;1646215997219399.8
517.000;1646215997313802.8
514.000;1646215997921786.5
514.000;1646216013472241.0
514.000;1646216014368121.2
514.000;1646216014505964.0
514.000;1646216026455621.2
514.000;1646216028004709.2
516.000;1646216029456757.0
517.000;1646216035516649.2
514.000;1646216038503850.2
518.000;1646216039490363.8
514.000;1646216043814684.0
514.000;1646216044110443.2
519.000;1646216047973399.8
516.000;1646216048497118.2
514.000;1646216057185964.2
514.000;1646216057465362.0
