834.000;1646212224776028.0
836.000;1646212224933820.5
840.000;1646212224954655.8
834.000;1646212224955427.8
835.000;1646212224964171.0
838.000;1646212225101634.8
836.000;1646212225274299.5
835.000;1646212225275123.2
835.000;1646212225275775.0
834.000;1646212225292112.0
836.000;1646212225293063.5
836.000;1646212225293825.0
834.000;1646212225445830.0
837.000;1646212225481353.5
835.000;1646212225482299.2
834.000;1646212225483067.2
837.000;1646212225620697.5
835.000;1646212225631503.8
833.000;1646212225632375.8
835.000;1646212225659747.8
836.000;1646212225792187.8
835.000;1646212225808702.0
835.000;1646212225809697.2
834.000;1646212225964659.5
835.000;1646212225982720.2
836.000;1646212225983603.2
836.000;1646212225996111.0
837.000;1646212226136038.8
840.000;1646212226147346.5
835.000;1646212226148225.2
835.000;1646212226171978.5
836.000;1646212226312284.2
836.000;1646212226323283.5
834.000;1646212226324162.2
835.000;1646212226493962.8
836.000;1646212226511343.0
835.000;1646212226512369.0
835.000;1646212226513137.5
834.000;1646212226658715.8
837.000;1646212226671632.2
834.000;1646212226672519.8
833.000;1646212226686969.2
836.000;1646212226832121.0
836.000;1646212226849909.2
834.000;1646212226850857.2
834.000;1646212226875000.2
835.000;1646212227013788.0
833.000;1646212227014738.5
836.000;1646212227027202.0
836.000;1646212227062724.0
836.000;1646212227111870.0
837.000;1646212227157208.5
835.000;1646212227218744.2
836.000;1646212227253005.2
837.000;1646212227297165.8
835.000;1646212227344525.0
835.000;1646212227391242.0
837.000;1646212227439080.5
836.000;1646212227486333.2
837.000;1646212227531910.0
838.000;1646212227578901.2
835.000;1646212227625588.0
835.000;1646212227674057.0
836.000;1646212227722477.5
835.000;1646212227765962.8
836.000;1646212227812910.2
837.000;1646212227860097.2
835.000;1646212227908396.8
836.000;1646212227953693.0
835.000;1646212228000360.8
834.000;1646212228046619.2
836.000;1646212228094296.2
836.000;1646212228141323.5
834.000;1646212228188622.2
836.000;1646212228236913.0
836.000;1646212228281817.5
835.000;1646212228336492.8
835.000;1646212228379736.8
835.000;1646212228422083.0
835.000;1646212228468841.0
836.000;1646212228515573.5
836.000;1646212228562298.2
835.000;1646212228609804.0
838.000;1646212228658082.0
835.000;1646212228703207.2
835.000;1646212228751562.8
840.000;1646212228798221.8
835.000;1646212228846973.2
835.000;1646212228891519.8
837.000;1646212228939346.2
835.000;1646212228985471.8
835.000;1646212229031307.2
836.000;1646212229078841.2
835.000;1646212229125820.0
835.000;1646212229173264.0
835.000;1646212229219528.2
835.000;1646212229266318.8
836.000;1646212229313679.8
835.000;1646212229362797.0
835.000;1646212229410463.5
836.000;1646212229454619.2
835.000;1646212229501175.8
834.000;1646212229547734.0
836.000;1646212229594620.5
835.000;1646212229641763.8
834.000;1646212229688379.2
836.000;1646212229735978.0
835.000;1646212229782228.8
834.000;1646212229830649.0
835.000;1646212229875462.5
835.000;1646212229923047.0
835.000;1646212229979425.8
836.000;1646212230016469.0
834.000;1646212230063177.2
835.000;1646212230109772.0
837.000;1646212230157227.2
834.000;1646212230204041.8
835.000;1646212230250728.0
835.000;1646212230298209.0
835.000;1646212230345524.2
835.000;1646212230390980.0
836.000;1646212230439354.8
834.000;1646212230487479.0
835.000;1646212230532260.0
835.000;1646212230579237.2
834.000;1646212230626151.2
835.000;1646212230673040.8
835.000;1646212230720984.2
834.000;1646212230766564.5
836.000;1646212230813166.0
835.000;1646212230859843.0
834.000;1646212230908117.0
835.000;1646212230953981.5
834.000;1646212231001927.5
833.000;1646212231048494.5
835.000;1646212231099580.0
835.000;1646212231142245.5
834.000;1646212231188417.0
835.000;1646212231235629.8
835.000;1646212231281907.5
834.000;1646212231328922.0
835.000;1646212231375696.5
835.000;1646212231428442.2
834.000;1646212231470498.5
835.000;1646212231517108.2
834.000;1646212231563837.0
834.000;1646212231613092.0
835.000;1646212231656935.0
834.000;1646212231704883.0
834.000;1646212231750371.8
835.000;1646212231797934.2
834.000;1646212231845392.2
835.000;1646212231890500.8
835.000;1646212231939756.2
834.000;1646212231984862.8
835.000;1646212232032894.5
834.000;1646212232079724.8
834.000;1646212232127064.2
834.000;1646212232174617.2
834.000;1646212232220091.0
834.000;1646212232266755.0
834.000;1646212232313229.5
835.000;1646212232360672.0
834.000;1646212232407236.0
834.000;1646212232454175.8
835.000;1646212232500994.8
834.000;1646212232548262.0
834.000;1646212232594921.5
834.000;1646212232643043.0
834.000;1646212232694723.8
835.000;1646212232739535.0
834.000;1646212232783323.2
834.000;1646212232829276.0
835.000;1646212232876062.2
834.000;1646212232923315.0
835.000;1646212232969872.8
835.000;1646212233016641.5
834.000;1646212233063956.0
835.000;1646212233110600.5
835.000;1646212233156676.0
834.000;1646212233205414.8
834.000;1646212233252081.5
834.000;1646212233300328.8
834.000;1646212233345221.0
834.000;1646212233391889.8
834.000;1646212233438415.8
833.000;1646212233485567.5
835.000;1646212233532386.5
834.000;1646212233579121.8
834.000;1646212233627449.2
834.000;1646212233672991.0
834.000;1646212233719958.8
833.000;1646212233770116.5
834.000;1646212233814358.0
834.000;1646212233864533.2
834.000;1646212233908013.0
834.000;1646212233956142.8
834.000;1646212234005822.0
834.000;1646212234047860.2
834.000;1646212234094705.8
834.000;1646212234141559.0
834.000;1646212234189385.8
835.000;1646212234236272.0
835.000;1646212234282382.5
834.000;1646212234330081.2
835.000;1646212234378611.5
833.000;1646212234422959.2
834.000;1646212234469846.5
834.000;1646212234516694.0
834.000;1646212234563442.0
834.000;1646212234611530.5
834.000;1646212234657367.8
835.000;1646212234703996.8
835.000;1646212234751727.8
834.000;1646212234798716.0
833.000;1646212234844867.5
834.000;1646212234892582.2
834.000;1646212234940570.0
833.000;1646212234985908.5
834.000;1646212235032599.0
834.000;1646212235079313.5
833.000;1646212235128251.8
834.000;1646212235172801.5
834.000;1646212235221130.2
833.000;1646212235266373.8
834.000;1646212235313949.5
834.000;1646212235360713.0
834.000;1646212235407860.2
834.000;1646212235454608.8
834.000;1646212235505430.5
834.000;1646212235548265.8
835.000;1646212235594843.8
834.000;1646212235641665.2
834.000;1646212235693412.2
834.000;1646212235736129.8
834.000;1646212235783059.0
834.000;1646212235829770.2
834.000;1646212235875909.5
834.000;1646212235923876.2
833.000;1646212235970409.0
834.000;1646212236016579.2
834.000;1646212236066334.2
834.000;1646212236110851.2
834.000;1646212236157472.8
833.000;1646212236204238.8
833.000;1646212236250393.8
834.000;1646212236297893.2
832.000;1646212236344805.8
833.000;1646212236391774.8
832.000;1646212236438909.5
832.000;1646212236485631.2
832.000;1646212236533122.8
833.000;1646212236579931.0
833.000;1646212236630756.8
833.000;1646212236673740.5
832.000;1646212236721528.5
832.000;1646212236767572.8
582.000;1646212236814017.8
832.000;1646212236859944.2
833.000;1646212236908233.2
833.000;1646212236955131.2
794.000;1646212237001429.2
832.000;1646212237048491.2
649.000;1646212237097901.2
833.000;1646212237144103.8
833.000;1646212237188737.0
834.000;1646212237236053.0
832.000;1646212237282519.2
832.000;1646212237329063.5
833.000;1646212237376237.5
833.000;1646212237424262.8
833.000;1646212237471378.2
834.000;1646212237517974.0
832.000;1646212237564432.0
833.000;1646212237610972.0
834.000;1646212237658926.5
833.000;1646212237706351.2
834.000;1646212237751235.0
833.000;1646212237798986.2
833.000;1646212237845091.5
834.000;1646212237895391.8
834.000;1646212237938585.2
833.000;1646212237985725.0
834.000;1646212238033307.0
833.000;1646212238080119.2
833.000;1646212238126668.8
834.000;1646212238174188.5
833.000;1646212238222678.8
832.000;1646212238271066.8
833.000;1646212238314389.5
825.000;1646212238361303.0
799.000;1646212238408431.5
768.000;1646212238454405.2
762.000;1646212238502004.5
832.000;1646212238548627.0
833.000;1646212238595634.2
829.000;1646212238642362.0
833.000;1646212238689042.2
833.000;1646212238735930.8
832.000;1646212238785060.8
785.000;1646212238831791.8
832.000;1646212238877281.0
826.000;1646212238924158.0
829.000;1646212238971697.2
823.000;1646212239018562.2
810.000;1646212239063980.2
812.000;1646212239111730.8
820.000;1646212239158518.8
820.000;1646212239204710.8
825.000;1646212239251283.5
825.000;1646212239299936.0
826.000;1646212239345428.0
828.000;1646212239396699.5
828.000;1646212239439605.2
825.000;1646212239485978.2
822.000;1646212239533862.2
821.000;1646212239579943.5
816.000;1646212239627914.2
823.000;1646212239673428.0
820.000;1646212239720658.8
813.000;1646212239767563.0
821.000;1646212239814904.2
821.000;1646212239861833.2
820.000;1646212239908946.0
816.000;1646212239957228.5
810.000;1646212240002615.2
824.000;1646212240049054.0
823.000;1646212240095821.8
822.000;1646212240142803.0
821.000;1646212240189528.8
822.000;1646212240236258.5
824.000;1646212240284207.2
824.000;1646212240329946.2
828.000;1646212240377822.0
825.000;1646212240424488.0
829.000;1646212240471694.8
812.000;1646212240522476.8
812.000;1646212240564113.0
816.000;1646212240611792.8
823.000;1646212240657715.0
775.000;1646212240705586.5
753.000;1646212240751441.0
825.000;1646212240800231.5
828.000;1646212240846211.0
829.000;1646212240892856.8
800.000;1646212240940070.5
811.000;1646212240986797.2
790.000;1646212241055860.2
857.000;1646212273324561.2
855.000;1646212273340111.5
846.000;1646212273340929.8
858.000;1646212273381585.0
854.000;1646212273424828.5
848.000;1646212273470211.0
853.000;1646212273517426.5
852.000;1646212273563621.0
850.000;1646212273611556.5
846.000;1646212273657827.5
855.000;1646212273709751.8
854.000;1646212273751617.5
849.000;1646212273805162.2
850.000;1646212273844975.0
846.000;1646212273892450.5
853.000;1646212273938687.2
849.000;1646212273985271.0
849.000;1646212274036497.0
852.000;1646212274078616.5
847.000;1646212274125768.8
846.000;1646212274173975.2
842.000;1646212274220135.5
844.000;1646212274269290.5
845.000;1646212274355885.8
848.000;1646212274371663.2
849.000;1646212274408914.8
845.000;1646212274453992.0
841.000;1646212274501339.0
846.000;1646212274548211.8
842.000;1646212274594537.2
847.000;1646212274642385.5
842.000;1646212274690626.2
842.000;1646212274740946.8
848.000;1646212274790352.0
845.000;1646212274840728.2
846.000;1646212274876573.8
846.000;1646212274924127.8
841.000;1646212274969755.8
841.000;1646212275016448.2
840.000;1646212275064654.0
843.000;1646212275110166.2
840.000;1646212275158813.8
842.000;1646212275204166.0
841.000;1646212275251343.2
836.000;1646212275297850.8
841.000;1646212275346015.0
831.000;1646212275394755.2
843.000;1646212275443578.0
841.000;1646212275485775.5
841.000;1646212275531576.2
837.000;1646212275578590.5
836.000;1646212275627627.0
835.000;1646212275672524.8
836.000;1646212275719672.8
835.000;1646212275766503.0
834.000;1646212275814373.8
840.000;1646212275860613.5
836.000;1646212275907548.8
838.000;1646212275957233.2
842.000;1646212276000209.2
841.000;1646212276046864.0
836.000;1646212276094795.8
833.000;1646212276141482.5
836.000;1646212276188948.2
833.000;1646212276235063.2
840.000;1646212276281449.0
834.000;1646212276330444.5
837.000;1646212276375798.8
836.000;1646212276426656.2
838.000;1646212276470083.8
834.000;1646212276516936.5
834.000;1646212276562290.2
832.000;1646212276609676.5
831.000;1646212276657620.8
835.000;1646212276704722.8
838.000;1646212276751287.8
833.000;1646212276797278.8
833.000;1646212276843768.8
832.000;1646212276892099.2
833.000;1646212276941239.0
833.000;1646212276986002.2
841.000;1646212277032352.5
834.000;1646212277082067.5
834.000;1646212277124815.5
832.000;1646212277173292.0
831.000;1646212277218864.0
833.000;1646212277266194.0
832.000;1646212277312750.8
832.000;1646212277359915.2
833.000;1646212277407090.2
831.000;1646212277453709.8
832.000;1646212277500892.2
832.000;1646212277547014.5
831.000;1646212277605983.0
833.000;1646212277649798.2
831.000;1646212277688487.0
832.000;1646212277735153.2
834.000;1646212277782433.8
833.000;1646212277828635.5
832.000;1646212277875185.8
832.000;1646212277921602.8
834.000;1646212277970196.8
834.000;1646212278017636.5
835.000;1646212278062731.2
834.000;1646212278109490.8
833.000;1646212278157001.0
834.000;1646212278207380.2
841.000;1646212278251203.0
835.000;1646212278296643.5
837.000;1646212278344916.2
840.000;1646212278392753.5
840.000;1646212278438481.2
840.000;1646212278484755.5
837.000;1646212278531598.2
837.000;1646212278578854.0
840.000;1646212278625620.2
841.000;1646212278672456.0
841.000;1646212278720138.8
841.000;1646212278765540.2
842.000;1646212278813354.0
845.000;1646212278860400.2
843.000;1646212278907234.8
842.000;1646212278956735.8
847.000;1646212279000501.8
844.000;1646212279052313.5
845.000;1646212279114309.5
846.000;1646212279144076.0
848.000;1646212279197859.2
846.000;1646212279238424.0
847.000;1646212279292953.5
846.000;1646212279331120.5
846.000;1646212279375095.5
846.000;1646212279422452.8
845.000;1646212279469267.0
849.000;1646212279515427.2
846.000;1646212279563264.8
847.000;1646212279609134.5
847.000;1646212279656281.8
849.000;1646212279703715.2
848.000;1646212279750842.2
847.000;1646212279799258.0
849.000;1646212279844559.2
852.000;1646212279890759.2
849.000;1646212279939105.8
850.000;1646212279985170.8
850.000;1646212280031800.2
849.000;1646212280077707.2
849.000;1646212280124663.2
849.000;1646212280171745.8
849.000;1646212280219124.8
850.000;1646212280266138.8
850.000;1646212280313279.5
850.000;1646212280360122.8
849.000;1646212280408732.8
850.000;1646212280454219.0
855.000;1646212280500685.8
850.000;1646212280547394.8
849.000;1646212280594017.8
850.000;1646212280641662.0
852.000;1646212280688086.8
852.000;1646212280734378.2
853.000;1646212280781329.8
850.000;1646212280828116.2
850.000;1646212280875128.0
850.000;1646212280923152.0
850.000;1646212280973877.8
853.000;1646212281015729.2
853.000;1646212281062728.5
852.000;1646212281109205.2
852.000;1646212281157118.2
854.000;1646212281203643.8
852.000;1646212281250205.0
853.000;1646212281296870.2
853.000;1646212281344778.5
854.000;1646212281391632.0
853.000;1646212281439884.0
854.000;1646212281485952.8
849.000;1646212281531441.0
852.000;1646212281578793.8
852.000;1646212281625105.8
850.000;1646212281672523.5
852.000;1646212281720154.5
852.000;1646212281765673.5
850.000;1646212281813173.0
854.000;1646212281860746.8
850.000;1646212281907154.2
854.000;1646212281954743.2
854.000;1646212282000187.8
850.000;1646212282047340.0
853.000;1646212282100480.5
849.000;1646212282141333.5
852.000;1646212282187562.8
852.000;1646212282234502.0
852.000;1646212282281600.2
855.000;1646212282328772.8
854.000;1646212282376046.8
853.000;1646212282422168.0
852.000;1646212282467962.5
852.000;1646212282516312.2
854.000;1646212282565453.0
853.000;1646212282610820.2
853.000;1646212282656880.0
853.000;1646212282703373.2
852.000;1646212282751551.5
853.000;1646212282797316.8
853.000;1646212282843625.8
852.000;1646212282895686.8
856.000;1646212282938088.5
852.000;1646212282985255.0
852.000;1646212283031701.2
850.000;1646212283077620.5
852.000;1646212283129231.2
850.000;1646212283171950.0
852.000;1646212283218560.2
850.000;1646212283265955.5
850.000;1646212283312425.8
852.000;1646212283364073.2
855.000;1646212283481319.0
849.000;1646212283496714.8
850.000;1646212283511666.8
852.000;1646212283610213.0
850.000;1646212283626756.0
849.000;1646212283640340.8
848.000;1646212283744500.8
849.000;1646212283756307.0
849.000;1646212283780597.2
849.000;1646212283875504.2
849.000;1646212283885665.2
848.000;1646212284009209.0
850.000;1646212284026246.5
847.000;1646212284026910.8
852.000;1646212284138785.0
849.000;1646212284167545.0
847.000;1646212284168146.2
849.000;1646212284272751.2
846.000;1646212284294451.2
847.000;1646212284313072.2
850.000;1646212284408660.8
847.000;1646212284422839.0
846.000;1646212284436746.2
847.000;1646212284582720.0
846.000;1646212284600169.2
848.000;1646212284601078.0
